/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/4/Schmitt02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/4/Schmitt02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/4/Schneider03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/4/Schneider03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/4/Travinskyy03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/4/Travinskyy03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Gryaznov02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Gryaznov02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/HUAN_B03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/HUAN_B03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Huang16M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Huang16M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Huangci01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Huangci01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/KIM_W02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/KIM_W02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/LiuY06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/LiuY06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Min03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Min03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Park03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Park03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Sun09.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Sun09_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Wang06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/Wang06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/WangY02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/5/WangY02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/9/ADIG07.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/9/ADIG07_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/9/WongDoe02_2006.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/9/WongDoe02_2006_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/9/WongDoe02_2009.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Liszt/Transcendental_Etudes/9/WongDoe02_2009_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Fantasie_475/Huangci05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Fantasie_475/Huangci05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/11-3/Stahievitch02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/11-3/Stahievitch02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-1/ADIG01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-1/ADIG01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-1/MunA03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-1/MunA03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-1/TET01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-1/TET01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-1/WuuE02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-1/WuuE02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-2/MunA04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-2/MunA04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-2/WuuE03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-2/WuuE03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-3/BLINOV01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-3/BLINOV01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-3/MunA05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-3/MunA05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-3/WuuE04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/12-3/WuuE04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/8-1/Bogdanovitch01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/8-1/Bogdanovitch01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/8-1/Jia01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/8-1/Jia01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/8-1/LEE_J03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/8-1/LEE_J03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/8-1/Lo01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/8-1/Lo01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/8-1/Rozanski02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Mozart/Piano_Sonatas/8-1/Rozanski02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Colafelice11.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Colafelice11_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Dossin07.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Dossin07_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Fab13.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Fab13_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Guo04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Guo04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Kociuban16.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Kociuban16_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Lin06.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Lin06_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Song04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Song04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Teo05.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Prokofiev/Toccata/Teo05_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_23/4/ChenGuang12M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_23/4/ChenGuang12M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_23/4/MorozovS09.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_23/4/MorozovS09_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_23/4/WuuE07M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_23/4/WuuE07M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_23/6/Nikiforov14M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_23/6/Nikiforov14M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_32/10/FONG08.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_32/10/FONG08_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_32/10/Floril03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_32/10/Floril03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_32/5/KorchinskayaKogan03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_32/5/KorchinskayaKogan03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_32/5/Namirovsky06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Rachmaninoff/Preludes_op_32/5/Namirovsky06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/Albright01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/Albright01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/GarritsonL05.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/GarritsonL05_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/KharselM09.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/KharselM09_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/KotysV11.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/KotysV11_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/Ladid03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/Ladid03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/LiYZ08.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/LiYZ08_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/WangY09.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Gaspard_de_la_Nuit/1_Ondine/WangY09_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/3_Une_Barque/DupreeF20.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/3_Une_Barque/DupreeF20_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/3_Une_Barque/KimHJ08.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/3_Une_Barque/KimHJ08_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/3_Une_Barque/ShevchenkoO07.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/3_Une_Barque/ShevchenkoO07_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/CHOE02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/CHOE02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/Chan02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/Chan02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/DupreeF21.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/DupreeF21_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/HUAN_J07.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/HUAN_J07_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/KimHJ09.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/KimHJ09_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/LeeN11.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/LeeN11_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/Shamray04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/Shamray04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/Shamray08.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/Shamray08_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/ShevchenkoO08.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/ShevchenkoO08_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/Zhdanov09.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Miroirs/4_Alborada_del_gracioso/Zhdanov09_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Pavane/ChenS03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Pavane/ChenS03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Pavane/Zhdanov08.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Ravel/Pavane/Zhdanov08_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/1/Duepree08M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/1/Duepree08M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/1/Jin05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/1/Jin05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/1/Sun03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/1/Sun03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/1/Teo06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/1/Teo06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/2/Denisova11M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/2/Denisova11M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/2/Dossin03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Schubert/Impromptu_op.90_D.899/2/Dossin03_annotations.txt
